date,review,ticker,company,clean_text,counterfactual_text,fin_orig,fin_cf,vader_orig,vader_cf
2022-06-16 16:03:07,"$TSLA setting up for a pull back to 600 by next week if it can't defend 644

$AAPL failing at 132 support so far.. if it closes at the lows 125 should come by next Tuesday

$SPX to 3588 should come next, SPX can drop to 3350-3400 this summer",TSLA,"Tesla, Inc.","tsla setting up for a pull back to  by next week if it cant defend 

aapl failing at  support so far if it closes at the lows  should come by next tuesday

spx to  should come next spx can drop to  this summer","tsla setting down for a pull back to  by next week if it cant defend 

aapl failing at  support so far if it closes at the lows  should come by next tuesday

spx to  should come next spx can drop to  this summer",-1,-1,0.3616,0.3616
2022-03-19 13:00:03,"The Goro mine in New Caledonia - the tiny island in the Pacific - may be blessed with 25% of the worlds known nickel deposits. 

Tesla has secured 42,000 tonnes of nickel from here, or 95% of its total planned output!

Would be awesome if $TSLA could buy an equity stake in Goro. https://t.co/qpXWRyDtAQ",TSLA,"Tesla, Inc.","the goro mine in new caledonia  the tiny island in the pacific  may be blessed with  of the worlds known nickel deposits 

tesla has secured  tonnes of nickel from here or  of its total planned output

would be awesome if tsla could buy an equity stake in goro","the goro mine in new caledonia  the tiny island in the pacific  may be blessed with  of the worlds known nickel deposits 

tesla has secured  tonnes of nickel from here or  of its total planned output

would be awesome if tsla could sell an equity stake in goro",1,1,0.8934,0.8934
2022-04-28 14:58:40,@squawksquare @elonmusk I know - not knocking you.  Just annoyed by the shorts exploiting the absence of comms from $TSLA IR and no sell side research since they are all in this deal.,TSLA,"Tesla, Inc.",i know  not knocking you  just annoyed by the shorts exploiting the absence of comms from tsla ir and no sell side research since they are all in this deal,i know  not knocking you  just annoyed by the shorts exploiting the absence of comms from tsla ir and no buy side research since they are all in this deal,-1,-1,-0.7717,-0.7717
2022-07-30 03:33:33,"🧵
1/7
Why would ARK sell $TSLA to buy $ROKU?
My first reaction was disbelief.  We are finally back on track for at least two, if not more, good $TSLA quarters. ATH are in sight. I shared that I am considering going back into margin, a big step for a chicken like me.
Then ...",TSLA,"Tesla, Inc.","why would ark sell tsla to buy roku
my first reaction was disbelief  we are finally back on track for at least two if not more good tsla quarters ath are in sight i shared that i am considering going back into margin a big step for a chicken like me
then","why would ark buy tsla to buy roku
my first reaction was disbelief  we are finally back on track for at least two if not more good tsla quarters ath are in sight i shared that i am considering going back into margin a big step for a chicken like me
then",1,1,0.3132,0.3132
2022-03-09 20:26:11,"It is funny watching $TSLA sometimes. When markets are down almost 4%, Tesla could lose 7-8%. When they're up 4%, hard to get just over 4%. Always the slow escalator up and the elevator cord cut on way down. But it has help up well in terrible market past week. I'm impressed.",TSLA,"Tesla, Inc.",it is funny watching tsla sometimes when markets are down almost  tesla could lose  when theyre up  hard to get just over  always the slow escalator up and the elevator cord cut on way down but it has help up well in terrible market past week im impressed,it is funny watching tsla sometimes when markets are up almost  tesla could lose  when theyre up  hard to get just over  always the slow escalator up and the elevator cord cut on way up but it has help up well in terrible market past week im impressed,-1,0,0.689,0.689
2022-04-26 17:02:45,IMHO $TSLA falling on trader /shorts speculation fueled by the media that Elon will have to sell some TSLA shares to come up with $21B equity for $TWTR deal since he gave no detail on how he would raise the $21B in his revised 13D filing last night. Doesn’t make it true. https://t.co/U6wWHCCr46,TSLA,"Tesla, Inc.",imho tsla falling on trader shorts speculation fueled by the media that elon will have to sell some tsla shares to come up with b equity for twtr deal since he gave no detail on how he would raise the b in his revised d filing last night doesnt make it true,imho tsla falling on trader shorts speculation fueled by the media that elon will have to buy some tsla shares to come down with b equity for twtr deal since he gave no detail on how he would raise the b in his revised d filing last night doesnt make it true,-1,-1,-0.4464,-0.4464
2021-11-18 22:25:22,"@SawyerMerritt Exactly right. Buy $TSLA because of strong fundamentals, positive earnings revisions, the end of Elon selling shares, EV credit, a doubling of capacity.  If $TSLA splits it’s a bonus but not a reason to own.  No change to $1,400 PT.",TSLA,"Tesla, Inc.",exactly right buy tsla because of strong fundamentals positive earnings revisions the end of elon selling shares ev credit a doubling of capacity  if tsla splits its a bonus but not a reason to own  no change to  pt,exactly right sell tsla because of strong fundamentals negative earnings revisions the end of elon selling shares ev credit a doubling of capacity  if tsla splits its a bonus but not a reason to own  no change to  pt,1,0,0.6486,0.1655
2022-02-18 16:18:33,"BREAKING: complaints to NHTSA about $TSLA FCW / phantom braking have skyrocketed halfway through February.  On pace for &gt;750 this month, up ~1000% MoM.  Rest of industry on track for ~70 despite 95% market share.

@elonmusk surely customer service sees an uptick in complaints? https://t.co/dni8zpjG1Y",TSLA,"Tesla, Inc.","breaking complaints to nhtsa about tsla fcw  phantom braking have skyrocketed halfway through february  on pace for gt this month up  mom  rest of industry on track for  despite  market share

 surely customer service sees an uptick in complaints","breaking complaints to nhtsa about tsla fcw  phantom braking have skyrocketed halfway through february  on pace for gt this month down  mom  rest of industry on track for  despite  market share

 surely customer service sees an uptick in complaints",-1,-1,-0.7646,-0.7646
2021-10-26 01:44:17,"It would be a positive headline though and a sign of company strength, so in that respect it could boost the stock price. Maybe @garyblack00 could explain potential $TSLA DJIA inclusion more clearly lol.",TSLA,"Tesla, Inc.",it would be a positive headline though and a sign of company strength so in that respect it could boost the stock price maybe  could explain potential tsla djia inclusion more clearly lol,it would be a negative headline though and a sign of company strength so in that respect it could boost the stock price maybe  could explain potential tsla djia inclusion more clearly lol,1,1,0.958,0.8918
2021-11-10 08:38:09,"I feel this drop in $TSLA is different to that in february.

This time $TSLA was undervalued at the top, more the price drops the more that is true.

$TSLA is in the middle of transitioning from only a few understanding, to the numbers they put up, making it bleedingly obvious.",TSLA,"Tesla, Inc.","i feel this drop in tsla is different to that in february

this time tsla was undervalued at the top more the price drops the more that is true

tsla is in the middle of transitioning from only a few understanding to the numbers they put up making it bleedingly obvious","i feel this drop in tsla is different to that in february

this time tsla was undervalued at the top more the price drops the more that is true

tsla is in the middle of transitioning from only a few understanding to the numbers they put down making it bleedingly obvious",-1,-1,0.4144,0.4144
2022-09-23 21:05:04,"Have a good weekend everyone! I sure hope next week is a bit better and the news is all soaked in while people realize that if they don't buy now, they'll miss out on the next 15% move higher. $TSLA https://t.co/MNw676Zccz",TSLA,"Tesla, Inc.",have a good weekend everyone i sure hope next week is a bit better and the news is all soaked in while people realize that if they dont buy now theyll miss out on the next  move higher tsla,have a good weekend everyone i sure hope next week is a bit better and the news is all soaked in while people realize that if they dont sell now theyll miss out on the next  move higher tsla,1,1,0.8555,0.8555
2022-06-06 14:50:42,"Pay the $1 Billion Break up Fee as agreed upon, Musk.  Don't confirm to the world that you are an unethical corporate deadbeat.  You are such a Fraud.  $TWTR $TSLA

Elon Musk says Twitter is in 'material breach' of merger agreement https://t.co/UdzUOF4atH via @Yahoo",TSLA,"Tesla, Inc.","pay the  billion break up fee as agreed upon musk  dont confirm to the world that you are an unethical corporate deadbeat  you are such a fraud  twtr tsla

elon musk says twitter is in material breach of merger agreement  via","pay the  billion break down fee as agreed upon musk  dont confirm to the world that you are an unethical corporate deadbeat  you are such a fraud  twtr tsla

elon musk says twitter is in material breach of merger agreement  via",-1,-1,-0.4939,-0.4939
2021-12-30 12:08:13,"So this ""recall"" is due to a rear-view camera? You have to be kidding me. Only time I use the rear camera is backing up. Has no effect on safety or anything. Typical $TSLA news to stir up clicks.",TSLA,"Tesla, Inc.",so this recall is due to a rearview camera you have to be kidding me only time i use the rear camera is backing up has no effect on safety or anything typical tsla news to stir up clicks,so this recall is due to a rearview camera you have to be kidding me only time i use the rear camera is backing down has no effect on safety or anything typical tsla news to stir down clicks,-1,-1,0.2732,0.2732
2021-12-23 13:00:04,"$TSLA 'Whatever Tesla Can Produce, It Will Sell': Fueled by Record December, Credit Suisse Expects Tesla to Top Q4 Deliveries by Roughly 10%",TSLA,"Tesla, Inc.",tsla whatever tesla can produce it will sell fueled by record december credit suisse expects tesla to top q deliveries by roughly,tsla whatever tesla can produce it will buy fueled by record december credit suisse expects tesla to top q deliveries by roughly,1,1,0.5267,0.5267
2022-01-02 18:04:49,"$TSLA impressive delivery numbers. The question is will we sell the news or a rally? 

I’ll be honest the 1055 level has been tested 3 times and demand is getting weaker. Hoping it gaps us on Monday and continues upside momentum. Below 1055 I’m bearish",TSLA,"Tesla, Inc.","tsla impressive delivery numbers the question is will we sell the news or a rally 

ill be honest the  level has been tested  times and demand is getting weaker hoping it gaps us on monday and continues upside momentum below  im bearish","tsla impressive delivery numbers the question is will we buy the news or a rally 

ill be honest the  level has been tested  times and demand is getting weaker hoping it gaps us on monday and continues upside momentum below  im bullish",-1,-1,0.4939,0.4939
2022-04-21 13:26:34,"Those $TSLA 1050Cs ER Lottos are looking pretty good. Given free and live @ $11.40 ($1,140 Per Contract) on @TwitterSpaces with @gurgavin @stocktalkweekly along with my thesis explaining why I'm bullish vs bearish on ER.",TSLA,"Tesla, Inc.",those tsla cs er lottos are looking pretty good given free and live    per contract on  with   along with my thesis explaining why im bullish vs bearish on er,those tsla cs er lottos are looking pretty good given free and live    per contract on  with   along with my thesis explaining why im bullish vs bullish on er,1,0,0.8555,0.8555
2022-07-26 11:21:40,"$GM talks a big game and gets a ton of attention on their laughable and lofty EV expectations. Then we get their earnings and realize just how much they suck. Then $TSLA gets beat up every day and is thrown under the bus and when they report, they surprise to upside. Ignore media https://t.co/alW8OxsPoe",TSLA,"Tesla, Inc.",gm talks a big game and gets a ton of attention on their laughable and lofty ev expectations then we get their earnings and realize just how much they suck then tsla gets beat up every day and is thrown under the bus and when they report they surprise to upside ignore media,gm talks a big game and gets a ton of attention on their laughable and lofty ev expectations then we get their earnings and realize just how much they suck then tsla gets beat down every day and is thrown under the bus and when they report they surprise to upside ignore media,-1,-1,-0.4767,-0.4767
2021-11-06 15:30:36,"Tom, if the legacy auto OEMs catch up to $TSLA the share price will drop. True. On the same note, if grandma ever grows balls she would be grandpa. Same likelihood of occurrence. Grandma / Grandma shift even more likely TBH.",TSLA,"Tesla, Inc.",tom if the legacy auto oems catch up to tsla the share price will drop true on the same note if grandma ever grows balls she would be grandpa same likelihood of occurrence grandma  grandma shift even more likely tbh,tom if the legacy auto oems catch down to tsla the share price will drop true on the same note if grandma ever grows balls she would be grandpa same likelihood of occurrence grandma  grandma shift even more likely tbh,-1,-1,0.4404,0.4404
2022-05-04 18:24:02,$TSLA shares fall over investor concerns that ⁦@elonmusk⁩ may have to sell Tesla shares to fund his Bored Ape purchase https://t.co/zqJMBVkdwJ,TSLA,"Tesla, Inc.",tsla shares fall over investor concerns that  may have to sell tesla shares to fund his bored ape purchase,tsla shares fall over investor concerns that  may have to buy tesla shares to fund his bored ape purchase,-1,-1,0.3182,0.3182
2022-06-29 10:28:00,"The media has generally put a negative spin on these layoffs - i.e., an area as important as $TSLA Autopilot is laying off people - without context that manual data labelers are being replaced by automatic AI labeling. Absent PR, not much one can do. https://t.co/1zPQqxxIoL",TSLA,"Tesla, Inc.",the media has generally put a negative spin on these layoffs  ie an area as important as tsla autopilot is laying off people  without context that manual data labelers are being replaced by automatic ai labeling absent pr not much one can do,the media has generally put a positive spin on these layoffs  ie an area as important as tsla autopilot is laying off people  without context that manual data labelers are being replaced by automatic ai labeling absent pr not much one can do,-1,-1,-0.4404,0.6597
2022-06-03 08:52:05,If @elonmusk is that concerned about the economy why buy $TWTR which will get hurt the most as adv spending is first to be cut during recession? Or is Elon just trying to create some uncertainty among his non-mnfg people so they get back to work? $tsla https://t.co/isw5lqRecP,TSLA,"Tesla, Inc.",if  is that concerned about the economy why buy twtr which will get hurt the most as adv spending is first to be cut during recession or is elon just trying to create some uncertainty among his nonmnfg people so they get back to work tsla,if  is that concerned about the economy why sell twtr which will get hurt the most as adv spending is first to be cut during recession or is elon just trying to create some uncertainty among his nonmnfg people so they get back to work tsla,-1,-1,-0.8225,-0.8225
2022-01-27 17:09:32,"$TSLA is down today despite the earnings beat. Why?

This is because @elonmusk was on the earnings call 😂

I mean 
He doesn't care about the short term
He doesn't try to please wall streets",TSLA,"Tesla, Inc.","tsla is down today despite the earnings beat why

this is because  was on the earnings call 

i mean 
he doesnt care about the short term
he doesnt try to please wall streets","tsla is up today despite the earnings beat why

this is because  was on the earnings call 

i mean 
he doesnt care about the short term
he doesnt try to please wall streets",-1,0,-0.5559,-0.5559
2021-12-16 23:45:06,Look what I came across at my son's swim meet. @Tesla is waking up the world. I think that @elonmusk can take credit for this platform. Sustainable Energy in full effect! @WholeMarsBlog @TeslaDiva99 @PauljHorton @Kristennetten @99brownKaryl @marvelwonderkat @R6Alex https://t.co/2C2Af6DRxw,TSLA,"Tesla, Inc.",look what i came across at my sons swim meet  is waking up the world i think that  can take credit for this platform sustainable energy in full effect,look what i came across at my sons swim meet  is waking down the world i think that  can take credit for this platform sustainable energy in full effect,1,1,0.5719,0.5719
2022-04-11 04:36:42,"Market Recap:
https://t.co/IKow7BFtUc

The real reason behind the fall of Imran Khan + Who will fall next? + Anti inflation protests heat up worldwide + Germany on the brink of a recession + Elon to destroy $TWTR ? + Charts $SPY $QQQ $IWM $DXY $GLD $VIX $AAPL $TSLA $BTC $AMC https://t.co/Me3q6a81yE",TSLA,"Tesla, Inc.","market recap


the real reason behind the fall of imran khan  who will fall next  anti inflation protests heat up worldwide  germany on the brink of a recession  elon to destroy twtr   charts spy qqq iwm dxy gld vix aapl tsla btc amc","market recap


the real reason behind the fall of imran khan  who will fall next  anti inflation protests heat down worldwide  germany on the brink of a recession  elon to destroy twtr   charts spy qqq iwm dxy gld vix aapl tsla btc amc",-1,-1,-0.8591,-0.8591
2022-07-21 15:08:03,"$TSLA the small, criminal car company now has a market cap of $917 billion, which is 61% of $GOOGL; $TSLA is barely FCF positive, and the CEO is warning of ""force majeures"" $TSLAQ $TWTR",TSLA,"Tesla, Inc.",tsla the small criminal car company now has a market cap of  billion which is  of googl tsla is barely fcf positive and the ceo is warning of force majeures tslaq twtr,tsla the small criminal car company now has a market cap of  billion which is  of googl tsla is barely fcf negative and the ceo is warning of force majeures tslaq twtr,-1,-1,-0.3566,-0.849
